1:"$Sreact.fragment"
2:I[2619,["619","static/chunks/619-ba102abea3e3d0e4.js","141","static/chunks/app/equipment/page-65f2aa63f761203a.js"],""]
3:I[9766,[],""]
4:I[8924,[],""]
10:I[7150,[],""]
:HL["/_next/static/css/dc6894bdfd8de6eb.css","style"]
0:{"P":null,"b":"7H9y3ef5b3wjvE6K_frmJ","p":"","c":["","equipment",""],"i":false,"f":[[["",{"children":["equipment",{"children":["__PAGE__",{}]}]},"$undefined","$undefined",true],["",["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/48951ea39b9b4593.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","1",{"rel":"stylesheet","href":"/_next/static/css/c7e16a27e8fd094f.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","2",{"rel":"stylesheet","href":"/_next/static/css/dc6894bdfd8de6eb.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","html",null,{"lang":"ja","className":"__variable_8c440d __variable_2d1188","children":["$","body",null,{"children":[["$","header",null,{"className":"site","children":["$","div",null,{"className":"inner","children":[["$","$L2",null,{"href":"/","className":"logo","children":["SIM GOLF NAVI",["$","em",null,{"children":"シミュレーションゴルフ ナビ"}]]}],["$","nav",null,{"children":[["$","$L2",null,{"href":"/area/","children":"エリアから探す"}],["$","$L2",null,{"href":"/brand/","children":"ブランドから探す"}],["$","$L2",null,{"href":"/equipment/","children":"機材から探す"}],["$","$L2",null,{"href":"/data/","children":"掲載データについて"}]]}]]}]}],["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[["$","main",null,{"className":"wrap narrow","children":[["$","section",null,{"className":"hero","children":[["$","div",null,{"className":"kicker","children":"404"}],["$","h1",null,{"children":"ページが見つかりません"}],["$","p",null,{"className":"lead","children":"URLが変わったか、掲載を取りやめた施設のページかもしれません。"}]]}],["$","div",null,{"className":"chips","children":[["$","$L2",null,{"href":"/","children":"ホーム"}],["$","$L2",null,{"href":"/area/","children":"エリアから探す"}],["$","$L2",null,{"href":"/brand/","children":"ブランドから探す"}],["$","$L2",null,{"href":"/equipment/","children":"機材から探す"}]]}]]}],[]],"forbidden":"$undefined","unauthorized":"$undefined"}],["$","footer",null,{"className":"site","children":[["$","div",null,{"className":"wrap cols","children":[["$","div",null,{"children":[["$","h4",null,{"children":"Area"}],["$","ul",null,{"children":[["$","li","北海道・東北",{"children":[["$","span","北海道",{"children":[false,["$","$L2",null,{"href":"/area/hokkaido/","children":"北海道"}]]}],["$","span","宮城県",{"children":[" / ",["$","$L2",null,{"href":"/area/miyagi/","children":"宮城県"}]]}],["$","span","秋田県",{"children":[" / ",["$","$L2",null,{"href":"/area/akita/","children":"秋田県"}]]}],["$","span","福島県",{"children":[" / ",["$","$L2",null,{"href":"/area/fukushima/","children":"福島県"}]]}]]}],["$","li","関東",{"children":[["$","span","茨城県",{"children":[false,["$","$L2",null,{"href":"/area/ibaraki/","children":"茨城県"}]]}],["$","span","栃木県",{"children":[" / ",["$","$L2",null,{"href":"/area/tochigi/","children":"栃木県"}]]}],["$","span","群馬県",{"children":[" / ",["$","$L2",null,{"href":"/area/gunma/","children":"群馬県"}]]}],["$","span","埼玉県",{"children":[" / ",["$","$L2",null,{"href":"/area/saitama/","children":"埼玉県"}]]}],["$","span","千葉県",{"children":[" / ",["$","$L2",null,{"href":"/area/chiba/","children":"千葉県"}]]}],["$","span","東京都",{"children":[" / ",["$","$L2",null,{"href":"/area/tokyo/","children":"東京都"}]]}],["$","span","神奈川県",{"children":[" / ",["$","$L2",null,{"href":"/area/kanagawa/","children":"神奈川県"}]]}]]}],["$","li","甲信越・北陸",{"children":[["$","span","新潟県",{"children":[false,["$","$L2",null,{"href":"/area/niigata/","children":"新潟県"}]]}],["$","span","富山県",{"children":[" / ",["$","$L2",null,{"href":"/area/toyama/","children":"富山県"}]]}],["$","span","石川県",{"children":[" / ",["$","$L2",null,{"href":"/area/ishikawa/","children":"石川県"}]]}],["$","span","福井県",{"children":[" / ",["$","$L2",null,{"href":"/area/fukui/","children":"福井県"}]]}],["$","span","長野県",{"children":[" / ",["$","$L2",null,{"href":"/area/nagano/","children":"長野県"}]]}]]}],["$","li","東海",{"children":[["$","span","岐阜県",{"children":[false,["$","$L2",null,{"href":"/area/gifu/","children":"岐阜県"}]]}],["$","span","静岡県",{"children":[" / ",["$","$L2",null,{"href":"/area/shizuoka/","children":"静岡県"}]]}],["$","span","愛知県",{"children":[" / ",["$","$L2",null,{"href":"/area/aichi/","children":"愛知県"}]]}],["$","span","三重県",{"children":[" / ",["$","$L2",null,{"href":"/area/mie/","children":"三重県"}]]}]]}],["$","li","近畿",{"children":[["$","span","滋賀県",{"children":[false,["$","$L2",null,{"href":"/area/shiga/","children":"滋賀県"}]]}],["$","span","京都府",{"children":[" / ",["$","$L2",null,{"href":"/area/kyoto/","children":"京都府"}]]}],["$","span","大阪府",{"children":[" / ",["$","$L2",null,{"href":"/area/osaka/","children":"大阪府"}]]}],["$","span","兵庫県",{"children":[" / ",["$","$L2",null,{"href":"/area/hyogo/","children":"兵庫県"}]]}],["$","span","奈良県",{"children":[" / ",["$","$L2",null,{"href":"/area/nara/","children":"奈良県"}]]}]]}],["$","li","中国・四国",{"children":[["$","span","鳥取県",{"children":[false,["$","$L2",null,{"href":"/area/tottori/","children":"鳥取県"}]]}],["$","span","岡山県",{"children":[" / ",["$","$L2",null,{"href":"/area/okayama/","children":"岡山県"}]]}],["$","span","広島県",{"children":[" / ",["$","$L2",null,{"href":"/area/hiroshima/","children":"広島県"}]]}],["$","span","徳島県",{"children":[" / ",["$","$L2",null,{"href":"/area/tokushima/","children":"徳島県"}]]}],["$","span","愛媛県",{"children":[" / ",["$","$L2",null,{"href":"/area/ehime/","children":"愛媛県"}]]}]]}],["$","li","九州・沖縄",{"children":[["$","span","福岡県",{"children":[false,["$","$L2",null,{"href":"/area/fukuoka/","children":"福岡県"}]]}],"$L5","$L6","$L7","$L8"]}]]}]]}],"$L9","$La","$Lb"]}],"$Lc"]}]]}]}]]}],{"children":["equipment","$Ld",{"children":["__PAGE__","$Le",{},null,false]},null,false]},null,false],"$Lf",false]],"m":"$undefined","G":["$10",[]],"s":false,"S":true}
11:I[4431,[],"OutletBoundary"]
13:I[5278,[],"AsyncMetadataOutlet"]
15:I[4431,[],"ViewportBoundary"]
17:I[4431,[],"MetadataBoundary"]
18:"$Sreact.suspense"
5:["$","span","佐賀県",{"children":[" / ",["$","$L2",null,{"href":"/area/saga/","children":"佐賀県"}]]}]
6:["$","span","長崎県",{"children":[" / ",["$","$L2",null,{"href":"/area/nagasaki/","children":"長崎県"}]]}]
7:["$","span","熊本県",{"children":[" / ",["$","$L2",null,{"href":"/area/kumamoto/","children":"熊本県"}]]}]
8:["$","span","大分県",{"children":[" / ",["$","$L2",null,{"href":"/area/oita/","children":"大分県"}]]}]
9:["$","div",null,{"children":[["$","h4",null,{"children":"Brand"}],["$","ul",null,{"children":[["$","li","swing247",{"children":["$","$L2",null,{"href":"/brand/swing247/","children":"SWING24/7"}]}],["$","li","golf-next-24",{"children":["$","$L2",null,{"href":"/brand/golf-next-24/","children":"GOLF NEXT 24"}]}],["$","li","fit24-indoor-golf",{"children":["$","$L2",null,{"href":"/brand/fit24-indoor-golf/","children":"FiT24インドアゴルフ"}]}],["$","li","lahagolf24",{"children":["$","$L2",null,{"href":"/brand/lahagolf24/","children":"ラハゴルフ24"}]}],["$","li","golfeed24",{"children":["$","$L2",null,{"href":"/brand/golfeed24/","children":"GOLFEED24"}]}],["$","li","golfers24",{"children":["$","$L2",null,{"href":"/brand/golfers24/","children":"GOLFERS24"}]}],["$","li","fit24-golf-studio",{"children":["$","$L2",null,{"href":"/brand/fit24-golf-studio/","children":"FiT24ゴルフスタジオ"}]}]]}]]}]
a:["$","div",null,{"children":[["$","h4",null,{"children":"Filter"}],["$","ul",null,{"children":[["$","li","private-room",{"children":["$","$L2",null,{"href":"/feature/private-room/","children":"個室で打てる"}]}],["$","li","open-24h",{"children":["$","$L2",null,{"href":"/feature/open-24h/","children":"24時間営業"}]}],["$","li","parking",{"children":["$","$L2",null,{"href":"/feature/parking/","children":"駐車場あり"}]}],["$","li","free-trace",{"children":["$","$L2",null,{"href":"/feature/free-trace/","children":"弾道計測が無料で使える"}]}]]}]]}]
b:["$","div",null,{"children":[["$","h4",null,{"children":"About"}],["$","ul",null,{"children":[["$","li",null,{"children":["$","$L2",null,{"href":"/data/","children":"掲載データについて"}]}],["$","li",null,{"children":["$","$L2",null,{"href":"/equipment/","children":"弾道計測の機材とは"}]}]]}]]}]
c:["$","div",null,{"className":"wrap","children":["$","p",null,{"className":"note","children":["掲載している施設情報は、各施設・ブランドの公式サイトで公開されている内容をもとにしています。 施設ごとに取得元のURLと取得日を明記しています。料金・営業時間・設備は変更されることがあるため、 利用前に必ず公式サイトで最新の内容をご確認ください。",["$","br",null,{}],"当サイトは口コミ・評価を掲載していません。公式サイトに書かれていない項目は「記載なし」と表示します。"]}]}]
d:["$","$1","c",{"children":[null,["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}]
e:["$","$1","c",{"children":[["$","main",null,{"className":"wrap","children":[[["$","script","0",{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"BreadcrumbList\",\"itemListElement\":[{\"@type\":\"ListItem\",\"position\":1,\"name\":\"ホーム\",\"item\":\"https://golf-simulate.com/\"},{\"@type\":\"ListItem\",\"position\":2,\"name\":\"機材から探す\",\"item\":\"https://golf-simulate.com/equipment/\"}]}"}}]],["$","nav",null,{"className":"crumbs","children":[["$","$L2",null,{"href":"/","children":"ホーム"}]," / 機材から探す"]}],["$","section",null,{"className":"hero","children":[["$","div",null,{"className":"kicker","children":"Equipment"}],["$","h1",null,{"children":"弾道計測の機材から探す"}],["$","p",null,{"className":"lead","children":["シミュレーションゴルフは「画面にコースが映る」ことより、",["$","strong",null,{"children":"打った球の何を測っているか"}],"で体験が変わります。 ここでは計測方式の違いと、施設ごとに機材が分かるものを整理しています。"]}]]}],["$","div",null,{"className":"verdict","children":[["$","span",null,{"className":"tag","children":"先に結論"}],["$","p",null,{"children":["施設ごとにどの機材が入っているかを公式サイトで公開しているのは、 今のところ",["$","strong",null,{"children":["トップトレーサー導入施設の",144,"件だけ"]}],"です。"]}],["$","p",null,{"style":{"marginBottom":0},"children":["屋内チェーン",168,"件は、公式サイトに「最新シミュレーター」とだけ書かれており、 機種名が出ていません。当サイトでは",["$","strong",null,{"children":"機種を推測して載せていません"}],"。 機材を重視する場合は、施設ページの公式サイトリンクから直接ご確認ください。"]}]]}],["$","h2",null,{"children":"計測方式の違い"}],["$","p",null,{"children":"弾道計測には大きく2つの考え方があります。どちらが優れているかではなく、測れるものが違います。"}],["$","div",null,{"className":"tablewrap","children":["$","table",null,{"children":[["$","thead",null,{"children":["$","tr",null,{"children":[["$","th",null,{"children":"方式"}],["$","th",null,{"children":"測り方"}],["$","th",null,{"children":"得意なこと"}],["$","th",null,{"children":"置かれている場所"}]]}]}],["$","tbody",null,{"children":[["$","tr",null,{"children":[["$","td",null,{"children":"カメラ式"}],["$","td",null,{"children":"複数のカメラで、ボールとクラブヘッドの動きを撮って計算する"}],["$","td",null,{"children":"実際に飛んだ球の軌跡をそのまま追える"}],["$","td",null,{"children":"屋外の打席上部（練習場に多い）"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":"レーダー式"}],["$","td",null,{"children":"電波を当てて、ボールの速度・回転を測る"}],["$","td",null,{"children":"ヘッドスピードやスピン量など、目で見えない数値"}],["$","td",null,{"children":"打席の後方・屋内の限られた距離でも使える"}]]}]]}]]}]}],["$","p",null,{"className":"source","children":"屋内施設は打った球がすぐネットに当たるため、飛距離は測った初速・打ち出し角・回転から 計算して表示しています。「実際に何ヤード飛んだか」を見ているわけではない点は、 屋外の計測つき練習場との大きな違いです。"}],["$","h2",null,{"children":["トップトレーサー・レンジ（",144,"施設）"]}],["$","p",null,{"children":["屋外の練習場の打席に取り付けられ、打った球の軌跡を画面に線で出す設備です。 テレビのゴルフ中継で弾道に線が引かれるのと同じ仕組みが、練習場の打席で使えます。",["$","strong",null,{"children":[137,"施設は、この計測を無料で使える"]}],"と公表しています （通常の打席料・ボール代は別途かかります）。"]}],["$","p",null,{"children":["$","$L2",null,{"href":"/equipment/toptracer/","children":["トップトレーサー導入施設の一覧を見る（",144,"件）"]}]}],["$","h2",null,{"children":"機種が公開されていないブランド"}],["$","p",null,{"children":"以下のブランドは、店舗ページに機種名の記載がありません。 「最新のシミュレーターを完備」といった表現はありますが、機種は特定できませんでした。"}],["$","div",null,{"className":"chips","children":[["$","$L2","swing247",{"href":"/brand/swing247/","children":"SWING24/7"}],["$","$L2","golf-next-24",{"href":"/brand/golf-next-24/","children":"GOLF NEXT 24"}],["$","$L2","fit24-indoor-golf",{"href":"/brand/fit24-indoor-golf/","children":"FiT24インドアゴルフ"}],["$","$L2","lahagolf24",{"href":"/brand/lahagolf24/","children":"ラハゴルフ24"}],["$","$L2","golfeed24",{"href":"/brand/golfeed24/","children":"GOLFEED24"}],["$","$L2","golfers24",{"href":"/brand/golfers24/","children":"GOLFERS24"}],["$","$L2","fit24-golf-studio",{"href":"/brand/fit24-golf-studio/","children":"FiT24ゴルフスタジオ"}]]}],["$","p",null,{"className":"source","children":["2026年9月12日時点","に各公式サイトを確認した時点の状況です。 今後、公式サイトで機種が公開された場合は、出典つきで追加します。"]}]]}],null,["$","$L11",null,{"children":["$L12",["$","$L13",null,{"promise":"$@14"}]]}]]}]
f:["$","$1","h",{"children":[null,[["$","$L15",null,{"children":"$L16"}],["$","meta",null,{"name":"next-size-adjust","content":""}]],["$","$L17",null,{"children":["$","div",null,{"hidden":true,"children":["$","$18",null,{"fallback":null,"children":"$L19"}]}]}]]}]
16:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
12:null
1a:I[622,[],"IconMark"]
14:{"metadata":[["$","title","0",{"children":"弾道計測の機材から探す｜シミュレーションゴルフの計測方式｜シミュレーションゴルフ ナビ"}],["$","meta","1",{"name":"description","content":"シミュレーションゴルフで使われる弾道計測の方式と、どの施設がどの機材を使っているかを整理しました。施設ごとに機材名が公開されているのは、現状トップトレーサー導入施設に限られます。"}],["$","link","2",{"rel":"canonical","href":"https://golf-simulate.com/equipment/"}],["$","meta","3",{"property":"og:title","content":"弾道計測の機材から探す｜シミュレーションゴルフの計測方式｜シミュレーションゴルフ ナビ"}],["$","meta","4",{"property":"og:description","content":"シミュレーションゴルフで使われる弾道計測の方式と、どの施設がどの機材を使っているかを整理しました。施設ごとに機材名が公開されているのは、現状トップトレーサー導入施設に限られます。"}],["$","meta","5",{"property":"og:url","content":"https://golf-simulate.com/"}],["$","meta","6",{"property":"og:site_name","content":"シミュレーションゴルフ ナビ"}],["$","meta","7",{"property":"og:locale","content":"ja_JP"}],["$","meta","8",{"property":"og:image","content":"https://golf-simulate.com/og-image.png"}],["$","meta","9",{"property":"og:image:width","content":"1200"}],["$","meta","10",{"property":"og:image:height","content":"630"}],["$","meta","11",{"property":"og:image:alt","content":"シミュレーションゴルフ ナビ"}],["$","meta","12",{"property":"og:type","content":"website"}],["$","meta","13",{"name":"twitter:card","content":"summary_large_image"}],["$","meta","14",{"name":"twitter:title","content":"弾道計測の機材から探す｜シミュレーションゴルフの計測方式｜シミュレーションゴルフ ナビ"}],["$","meta","15",{"name":"twitter:description","content":"シミュレーションゴルフで使われる弾道計測の方式と、どの施設がどの機材を使っているかを整理しました。施設ごとに機材名が公開されているのは、現状トップトレーサー導入施設に限られます。"}],["$","meta","16",{"name":"twitter:image","content":"https://golf-simulate.com/og-image.png"}],["$","link","17",{"rel":"icon","href":"/icon.png?2628dca4eedc0c16","type":"image/png","sizes":"512x512"}],["$","$L1a","18",{}]],"error":null,"digest":"$undefined"}
19:"$14:metadata"
