1:"$Sreact.fragment"
2:I[2619,["619","static/chunks/619-ba102abea3e3d0e4.js","38","static/chunks/app/facility/%5Bslug%5D/page-4638acb815ef756d.js"],""]
3:I[9766,[],""]
4:I[8924,[],""]
12:I[7150,[],""]
:HL["/_next/static/css/dc6894bdfd8de6eb.css","style"]
0:{"P":null,"b":"zANbJFAlail79HpPgpvxC","p":"","c":["","facility","golf-next-24-12",""],"i":false,"f":[[["",{"children":["facility",{"children":[["slug","golf-next-24-12","d"],{"children":["__PAGE__",{}]}]}]},"$undefined","$undefined",true],["",["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/48951ea39b9b4593.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","1",{"rel":"stylesheet","href":"/_next/static/css/c7e16a27e8fd094f.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","2",{"rel":"stylesheet","href":"/_next/static/css/dc6894bdfd8de6eb.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","html",null,{"lang":"ja","className":"__variable_8c440d __variable_2d1188","children":["$","body",null,{"children":[["$","header",null,{"className":"site","children":["$","div",null,{"className":"inner","children":[["$","$L2",null,{"href":"/","className":"logo","children":["SIM GOLF NAVI",["$","em",null,{"children":"シミュレーションゴルフ ナビ"}]]}],["$","nav",null,{"children":[["$","$L2",null,{"href":"/area/","children":"エリアから探す"}],["$","$L2",null,{"href":"/brand/","children":"ブランドから探す"}],["$","$L2",null,{"href":"/equipment/","children":"機材から探す"}],["$","$L2",null,{"href":"/data/","children":"掲載データについて"}]]}]]}]}],["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[["$","main",null,{"className":"wrap narrow","children":[["$","section",null,{"className":"hero","children":[["$","div",null,{"className":"kicker","children":"404"}],["$","h1",null,{"children":"ページが見つかりません"}],["$","p",null,{"className":"lead","children":"URLが変わったか、掲載を取りやめた施設のページかもしれません。"}]]}],["$","div",null,{"className":"chips","children":[["$","$L2",null,{"href":"/","children":"ホーム"}],["$","$L2",null,{"href":"/area/","children":"エリアから探す"}],["$","$L2",null,{"href":"/brand/","children":"ブランドから探す"}],["$","$L2",null,{"href":"/equipment/","children":"機材から探す"}]]}]]}],[]],"forbidden":"$undefined","unauthorized":"$undefined"}],["$","footer",null,{"className":"site","children":[["$","div",null,{"className":"wrap cols","children":[["$","div",null,{"children":[["$","h4",null,{"children":"Area"}],["$","ul",null,{"children":[["$","li","北海道・東北",{"children":[["$","span","北海道",{"children":[false,["$","$L2",null,{"href":"/area/hokkaido/","children":"北海道"}]]}],["$","span","宮城県",{"children":[" / ",["$","$L2",null,{"href":"/area/miyagi/","children":"宮城県"}]]}],["$","span","秋田県",{"children":[" / ",["$","$L2",null,{"href":"/area/akita/","children":"秋田県"}]]}],["$","span","福島県",{"children":[" / ",["$","$L2",null,{"href":"/area/fukushima/","children":"福島県"}]]}]]}],["$","li","関東",{"children":[["$","span","茨城県",{"children":[false,["$","$L2",null,{"href":"/area/ibaraki/","children":"茨城県"}]]}],["$","span","栃木県",{"children":[" / ",["$","$L2",null,{"href":"/area/tochigi/","children":"栃木県"}]]}],["$","span","群馬県",{"children":[" / ",["$","$L2",null,{"href":"/area/gunma/","children":"群馬県"}]]}],["$","span","埼玉県",{"children":[" / ",["$","$L2",null,{"href":"/area/saitama/","children":"埼玉県"}]]}],["$","span","千葉県",{"children":[" / ",["$","$L2",null,{"href":"/area/chiba/","children":"千葉県"}]]}],["$","span","東京都",{"children":[" / ",["$","$L2",null,{"href":"/area/tokyo/","children":"東京都"}]]}],["$","span","神奈川県",{"children":[" / ",["$","$L2",null,{"href":"/area/kanagawa/","children":"神奈川県"}]]}]]}],["$","li","甲信越・北陸",{"children":[["$","span","新潟県",{"children":[false,["$","$L2",null,{"href":"/area/niigata/","children":"新潟県"}]]}],["$","span","富山県",{"children":[" / ",["$","$L2",null,{"href":"/area/toyama/","children":"富山県"}]]}],["$","span","石川県",{"children":[" / ",["$","$L2",null,{"href":"/area/ishikawa/","children":"石川県"}]]}],["$","span","福井県",{"children":[" / ",["$","$L2",null,{"href":"/area/fukui/","children":"福井県"}]]}],["$","span","長野県",{"children":[" / ",["$","$L2",null,{"href":"/area/nagano/","children":"長野県"}]]}]]}],["$","li","東海",{"children":[["$","span","岐阜県",{"children":[false,["$","$L2",null,{"href":"/area/gifu/","children":"岐阜県"}]]}],["$","span","静岡県",{"children":[" / ",["$","$L2",null,{"href":"/area/shizuoka/","children":"静岡県"}]]}],["$","span","愛知県",{"children":[" / ",["$","$L2",null,{"href":"/area/aichi/","children":"愛知県"}]]}],["$","span","三重県",{"children":[" / ",["$","$L2",null,{"href":"/area/mie/","children":"三重県"}]]}]]}],["$","li","近畿",{"children":[["$","span","滋賀県",{"children":[false,["$","$L2",null,{"href":"/area/shiga/","children":"滋賀県"}]]}],["$","span","京都府",{"children":[" / ",["$","$L2",null,{"href":"/area/kyoto/","children":"京都府"}]]}],["$","span","大阪府",{"children":[" / ",["$","$L2",null,{"href":"/area/osaka/","children":"大阪府"}]]}],["$","span","兵庫県",{"children":[" / ",["$","$L2",null,{"href":"/area/hyogo/","children":"兵庫県"}]]}],["$","span","奈良県",{"children":[" / ",["$","$L2",null,{"href":"/area/nara/","children":"奈良県"}]]}]]}],["$","li","中国・四国",{"children":[["$","span","鳥取県",{"children":[false,["$","$L2",null,{"href":"/area/tottori/","children":"鳥取県"}]]}],["$","span","岡山県",{"children":[" / ",["$","$L2",null,{"href":"/area/okayama/","children":"岡山県"}]]}],["$","span","広島県",{"children":[" / ",["$","$L2",null,{"href":"/area/hiroshima/","children":"広島県"}]]}],["$","span","徳島県",{"children":[" / ",["$","$L2",null,{"href":"/area/tokushima/","children":"徳島県"}]]}],["$","span","愛媛県",{"children":[" / ",["$","$L2",null,{"href":"/area/ehime/","children":"愛媛県"}]]}]]}],["$","li","九州・沖縄",{"children":["$L5","$L6","$L7","$L8","$L9"]}]]}]]}],"$La","$Lb","$Lc"]}],"$Ld"]}]]}]}]]}],{"children":["facility","$Le",{"children":[["slug","golf-next-24-12","d"],"$Lf",{"children":["__PAGE__","$L10",{},null,false]},null,false]},null,false]},null,false],"$L11",false]],"m":"$undefined","G":["$12",[]],"s":false,"S":true}
14:I[4431,[],"OutletBoundary"]
16:I[5278,[],"AsyncMetadataOutlet"]
18:I[4431,[],"ViewportBoundary"]
1a:I[4431,[],"MetadataBoundary"]
1b:"$Sreact.suspense"
5:["$","span","福岡県",{"children":[false,["$","$L2",null,{"href":"/area/fukuoka/","children":"福岡県"}]]}]
6:["$","span","佐賀県",{"children":[" / ",["$","$L2",null,{"href":"/area/saga/","children":"佐賀県"}]]}]
7:["$","span","長崎県",{"children":[" / ",["$","$L2",null,{"href":"/area/nagasaki/","children":"長崎県"}]]}]
8:["$","span","熊本県",{"children":[" / ",["$","$L2",null,{"href":"/area/kumamoto/","children":"熊本県"}]]}]
9:["$","span","大分県",{"children":[" / ",["$","$L2",null,{"href":"/area/oita/","children":"大分県"}]]}]
a:["$","div",null,{"children":[["$","h4",null,{"children":"Brand"}],["$","ul",null,{"children":[["$","li","swing247",{"children":["$","$L2",null,{"href":"/brand/swing247/","children":"SWING24/7"}]}],["$","li","golf-next-24",{"children":["$","$L2",null,{"href":"/brand/golf-next-24/","children":"GOLF NEXT 24"}]}],["$","li","fit24-indoor-golf",{"children":["$","$L2",null,{"href":"/brand/fit24-indoor-golf/","children":"FiT24インドアゴルフ"}]}],["$","li","lahagolf24",{"children":["$","$L2",null,{"href":"/brand/lahagolf24/","children":"ラハゴルフ24"}]}],["$","li","golfeed24",{"children":["$","$L2",null,{"href":"/brand/golfeed24/","children":"GOLFEED24"}]}],["$","li","golfers24",{"children":["$","$L2",null,{"href":"/brand/golfers24/","children":"GOLFERS24"}]}],["$","li","fit24-golf-studio",{"children":["$","$L2",null,{"href":"/brand/fit24-golf-studio/","children":"FiT24ゴルフスタジオ"}]}]]}]]}]
b:["$","div",null,{"children":[["$","h4",null,{"children":"Filter"}],["$","ul",null,{"children":[["$","li","private-room",{"children":["$","$L2",null,{"href":"/feature/private-room/","children":"個室で打てる"}]}],["$","li","open-24h",{"children":["$","$L2",null,{"href":"/feature/open-24h/","children":"24時間営業"}]}],["$","li","parking",{"children":["$","$L2",null,{"href":"/feature/parking/","children":"駐車場あり"}]}],["$","li","free-trace",{"children":["$","$L2",null,{"href":"/feature/free-trace/","children":"弾道計測が無料で使える"}]}]]}]]}]
c:["$","div",null,{"children":[["$","h4",null,{"children":"About"}],["$","ul",null,{"children":[["$","li",null,{"children":["$","$L2",null,{"href":"/data/","children":"掲載データについて"}]}],["$","li",null,{"children":["$","$L2",null,{"href":"/equipment/","children":"弾道計測の機材とは"}]}]]}]]}]
d:["$","div",null,{"className":"wrap","children":["$","p",null,{"className":"note","children":["掲載している施設情報は、各施設・ブランドの公式サイトで公開されている内容をもとにしています。 施設ごとに取得元のURLと取得日を明記しています。料金・営業時間・設備は変更されることがあるため、 利用前に必ず公式サイトで最新の内容をご確認ください。",["$","br",null,{}],"当サイトは口コミ・評価を掲載していません。公式サイトに書かれていない項目は「記載なし」と表示します。"]}]}]
e:["$","$1","c",{"children":[null,["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}]
f:["$","$1","c",{"children":[null,["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}]
10:["$","$1","c",{"children":["$L13",null,["$","$L14",null,{"children":["$L15",["$","$L16",null,{"promise":"$@17"}]]}]]}]
11:["$","$1","h",{"children":[null,[["$","$L18",null,{"children":"$L19"}],["$","meta",null,{"name":"next-size-adjust","content":""}]],["$","$L1a",null,{"children":["$","div",null,{"hidden":true,"children":["$","$1b",null,{"fallback":null,"children":"$L1c"}]}]}]]}]
13:["$","main",null,{"className":"wrap","children":[["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"SportsActivityLocation\",\"name\":\"瀬谷店\",\"address\":{\"@type\":\"PostalAddress\",\"streetAddress\":\"神奈川県横浜市瀬谷区阿久和南1丁目2990-4バイク王裏の新幹線沿線沿い（阿久和交差点より南50ｍに入り口）\",\"addressRegion\":\"神奈川県\",\"addressCountry\":\"JP\"},\"url\":\"https://golf-simulate.com/facility/golf-next-24-12/\"}"}}],["$","nav",null,{"className":"crumbs","children":[["$","$L2",null,{"href":"/","children":"ホーム"}],[" / ",["$","$L2",null,{"href":"/area/kanagawa/","children":"神奈川県"}]]," / ","瀬谷店"]}],["$","section",null,{"className":"hero","children":[["$","div",null,{"className":"kicker","children":"GOLF NEXT 24"}],["$","h1",null,{"children":"瀬谷店"}],["$","p",null,{"className":"lead","children":["神奈川県","横浜市","にある","屋内のシミュレーションゴルフ施設","です。 下の情報はすべて公式サイトに掲載されている内容で、","2026年9月12日時点","のものです。"]}]]}],false,["$","h2",null,{"children":"基本情報"}],["$","dl",null,{"className":"spec","children":[["$","div",null,{"children":[["$","dt",null,{"children":"住所"}],["$","dd",null,{"children":"神奈川県横浜市瀬谷区阿久和南1丁目2990-4バイク王裏の新幹線沿線沿い（阿久和交差点より南50ｍに入り口）"}]]}],["$","div",null,{"children":[["$","dt",null,{"children":"アクセス"}],["$","dd",null,{"className":"none","children":"公式サイトに記載なし"}]]}],["$","div",null,{"children":[["$","dt",null,{"children":"電話番号"}],["$","dd",null,{"className":"none","children":"公式サイトに記載なし"}]]}],["$","div",null,{"children":[["$","dt",null,{"children":"営業時間"}],["$","dd",null,{"children":"6:00～24:00/050-3528-3083 (24時間)"}]]}],["$","div",null,{"children":[["$","dt",null,{"children":"定休日"}],["$","dd",null,{"className":"none","children":"公式サイトに記載なし"}]]}],["$","div",null,{"children":[["$","dt",null,{"children":"打席・個室"}],["$","dd",null,{"children":"個室4室（左右打席有：1室）"}]]}],["$","div",null,{"children":[["$","dt",null,{"children":"駐車場"}],["$","dd",null,{"children":"6台"}]]}],["$","div",null,{"children":[["$","dt",null,{"children":"月会費"}],["$","dd",null,{"className":"none","children":"公式サイトに記載なし"}]]}],false]}],["$","div",null,{"className":"nodata","children":"このブランドは、店舗ごとの料金を公式サイトで公開していません。 料金は店舗によって違うことがあるため、当サイトでは推測した金額を載せていません。 公式サイトまたは店舗へ直接ご確認ください。"}],["$","p",null,{"children":[null,["$","a",null,{"className":"official","href":"https://www.google.com/maps/search/?api=1&query=%E7%A5%9E%E5%A5%88%E5%B7%9D%E7%9C%8C%E6%A8%AA%E6%B5%9C%E5%B8%82%E7%80%AC%E8%B0%B7%E5%8C%BA%E9%98%BF%E4%B9%85%E5%92%8C%E5%8D%971%E4%B8%81%E7%9B%AE2990-4%E3%83%90%E3%82%A4%E3%82%AF%E7%8E%8B%E8%A3%8F%E3%81%AE%E6%96%B0%E5%B9%B9%E7%B7%9A%E6%B2%BF%E7%B7%9A%E6%B2%BF%E3%81%84%EF%BC%88%E9%98%BF%E4%B9%85%E5%92%8C%E4%BA%A4%E5%B7%AE%E7%82%B9%E3%82%88%E3%82%8A%E5%8D%9750%EF%BD%8D%E3%81%AB%E5%85%A5%E3%82%8A%E5%8F%A3%EF%BC%89","target":"_blank","rel":"noopener noreferrer","children":"地図で見る"}]]}],["$","p",null,{"className":"source","children":["出典：",["$","a",null,{"href":"https://golfnext24.jp/stores/","target":"_blank","rel":"noopener noreferrer","children":"https://golfnext24.jp/stores/"}],"（","2026年9月12日時点","に取得）。 料金・営業時間・設備は変更されることがあります。利用前に公式サイトで最新の内容をご確認ください。"]}],[["$","h2",null,{"children":["GOLF NEXT 24","のほかの店舗"]}],["$","div",null,{"className":"cards","children":[["$","$L2","golf-next-24-shinkotoni",{"href":"/facility/golf-next-24-shinkotoni/","className":"card","children":[["$","span",null,{"className":"brand","children":"GOLF NEXT 24"}],["$","div",null,{"className":"nm","children":"DCM新琴似店"}],["$","div",null,{"className":"ad","children":"北海道札幌市北区新琴似８条１６丁目９−１"}],["$","div",null,{"className":"tags","children":[["$","span",null,{"className":"tag-chip on","children":"24時間"}],["$","span",null,{"className":"tag-chip on","children":"個室"}],["$","span",null,{"className":"tag-chip","children":[4,"打席"]}],["$","span",null,{"className":"tag-chip","children":"駐車場"}],false,null]}]]}],["$","$L2","golf-next-24-sendai-nishikigaoka",{"href":"/facility/golf-next-24-sendai-nishikigaoka/","className":"card","children":[["$","span",null,{"className":"brand","children":"GOLF NEXT 24"}],["$","div",null,{"className":"nm","children":"仙台錦ケ丘店"}],["$","div",null,{"className":"ad","children":"宮城県仙台市青葉区錦ケ丘１丁目２−５０"}],["$","div",null,{"className":"tags","children":[["$","span",null,{"className":"tag-chip on","children":"24時間"}],["$","span",null,{"className":"tag-chip on","children":"個室"}],["$","span",null,{"className":"tag-chip","children":[4,"打席"]}],["$","span",null,{"className":"tag-chip","children":"駐車場"}],false,null]}]]}],["$","$L2","golf-next-24-tsuchiura",{"href":"/facility/golf-next-24-tsuchiura/","className":"card","children":[["$","span",null,{"className":"brand","children":"GOLF NEXT 24"}],"$L1d","$L1e","$L1f"]}],"$L20","$L21","$L22"]}],"$L23"],"$L24"]}]
1d:["$","div",null,{"className":"nm","children":"イオンモール土浦店"}]
1e:["$","div",null,{"className":"ad","children":"茨城県土浦市上高津367イオンモール土浦内"}]
1f:["$","div",null,{"className":"tags","children":[["$","span",null,{"className":"tag-chip on","children":"24時間"}],["$","span",null,{"className":"tag-chip on","children":"個室"}],["$","span",null,{"className":"tag-chip","children":[8,"打席"]}],["$","span",null,{"className":"tag-chip","children":"駐車場"}],false,null]}]
20:["$","$L2","golf-next-24-higashi-urawa",{"href":"/facility/golf-next-24-higashi-urawa/","className":"card","children":[["$","span",null,{"className":"brand","children":"GOLF NEXT 24"}],["$","div",null,{"className":"nm","children":"東浦和店"}],["$","div",null,{"className":"ad","children":"埼玉県さいたま市緑区東浦和9-1-6"}],["$","div",null,{"className":"tags","children":[["$","span",null,{"className":"tag-chip on","children":"24時間"}],["$","span",null,{"className":"tag-chip on","children":"個室"}],["$","span",null,{"className":"tag-chip","children":[7,"打席"]}],["$","span",null,{"className":"tag-chip","children":"駐車場"}],false,null]}]]}]
21:["$","$L2","golf-next-24-tsuruse",{"href":"/facility/golf-next-24-tsuruse/","className":"card","children":[["$","span",null,{"className":"brand","children":"GOLF NEXT 24"}],["$","div",null,{"className":"nm","children":"鶴瀬店"}],["$","div",null,{"className":"ad","children":"埼玉県富士見市鶴馬3485-1"}],["$","div",null,{"className":"tags","children":[["$","span",null,{"className":"tag-chip on","children":"24時間"}],["$","span",null,{"className":"tag-chip on","children":"個室"}],["$","span",null,{"className":"tag-chip","children":[4,"打席"]}],["$","span",null,{"className":"tag-chip","children":"駐車場"}],false,null]}]]}]
22:["$","$L2","golf-next-24-sayama",{"href":"/facility/golf-next-24-sayama/","className":"card","children":[["$","span",null,{"className":"brand","children":"GOLF NEXT 24"}],["$","div",null,{"className":"nm","children":"狭山店"}],["$","div",null,{"className":"ad","children":"埼玉県狭山市入間川2-26-15アイランド狭山2F"}],["$","div",null,{"className":"tags","children":[["$","span",null,{"className":"tag-chip on","children":"24時間"}],["$","span",null,{"className":"tag-chip on","children":"個室"}],["$","span",null,{"className":"tag-chip","children":[4,"打席"]}],["$","span",null,{"className":"tag-chip","children":"駐車場"}],false,null]}]]}]
23:["$","p",null,{"className":"source","children":["$","$L2",null,{"href":"/brand/golf-next-24/","children":["GOLF NEXT 24","の全",29,"店舗を見る"]}]}]
24:[["$","h2",null,{"children":["神奈川県","のほかの施設"]}],["$","div",null,{"className":"cards","children":[["$","$L2","fit24-golf-studio-kitayamata",{"href":"/facility/fit24-golf-studio-kitayamata/","className":"card","children":[["$","span",null,{"className":"brand","children":"FiT24ゴルフスタジオ"}],["$","div",null,{"className":"nm","children":"ゴルフスタジオ横浜北山田店"}],["$","div",null,{"className":"ad","children":"神奈川県横浜市都筑区北山田３丁目１−５０ 1F"}],["$","div",null,{"className":"tags","children":[["$","span",null,{"className":"tag-chip on","children":"24時間"}],false,null,false,false,null]}]]}],["$","$L2","fit24-indoor-golf-yokohamatsuoka",{"href":"/facility/fit24-indoor-golf-yokohamatsuoka/","className":"card","children":[["$","span",null,{"className":"brand","children":"FiT24インドアゴルフ"}],["$","div",null,{"className":"nm","children":"インドアゴルフ横浜都岡店"}],["$","div",null,{"className":"ad","children":"神奈川県横浜市旭区都岡町57-1"}],["$","div",null,{"className":"tags","children":[["$","span",null,{"className":"tag-chip on","children":"24時間"}],false,null,false,false,null]}]]}],["$","$L2","fit24-indoor-golf-kitayamata",{"href":"/facility/fit24-indoor-golf-kitayamata/","className":"card","children":[["$","span",null,{"className":"brand","children":"FiT24インドアゴルフ"}],["$","div",null,{"className":"nm","children":"インドアゴルフ横浜北山田店"}],["$","div",null,{"className":"ad","children":"神奈川県横浜市都筑区北山田3-1-50  4F"}],["$","div",null,{"className":"tags","children":[["$","span",null,{"className":"tag-chip on","children":"24時間"}],false,null,false,false,null]}]]}],["$","$L2","fit24-indoor-golf-odawarahotaruda",{"href":"/facility/fit24-indoor-golf-odawarahotaruda/","className":"card","children":[["$","span",null,{"className":"brand","children":"FiT24インドアゴルフ"}],["$","div",null,{"className":"nm","children":"インドアゴルフ小田原蛍田店"}],["$","div",null,{"className":"ad","children":"神奈川県小田原市飯田岡40-1"}],["$","div",null,{"className":"tags","children":[["$","span",null,{"className":"tag-chip on","children":"24時間"}],false,null,false,false,null]}]]}],["$","$L2","fit24-indoor-golf-atsugihayashi",{"href":"/facility/fit24-indoor-golf-atsugihayashi/","className":"card","children":[["$","span",null,{"className":"brand","children":"FiT24インドアゴルフ"}],["$","div",null,{"className":"nm","children":"インドアゴルフ厚木林店"}],["$","div",null,{"className":"ad","children":"神奈川県厚木市林5丁目12-10"}],["$","div",null,{"className":"tags","children":[["$","span",null,{"className":"tag-chip on","children":"24時間"}],false,null,false,false,null]}]]}],["$","$L2","golf-next-24-13",{"href":"/facility/golf-next-24-13/","className":"card","children":[["$","span",null,{"className":"brand","children":"GOLF NEXT 24"}],["$","div",null,{"className":"nm","children":"藤沢善行店"}],["$","div",null,{"className":"ad","children":"神奈川県藤沢市善行1-20-1"}],["$","div",null,{"className":"tags","children":[["$","span",null,{"className":"tag-chip on","children":"24時間"}],["$","span",null,{"className":"tag-chip on","children":"個室"}],["$","span",null,{"className":"tag-chip","children":[4,"打席"]}],["$","span",null,{"className":"tag-chip","children":"駐車場"}],false,null]}]]}]]}],["$","p",null,{"className":"source","children":["$","$L2",null,{"href":"/area/kanagawa/","children":["神奈川県","の施設をすべて見る（",56,"件）"]}]}]]
19:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
15:null
17:{"metadata":[["$","title","0",{"children":"瀬谷店｜神奈川県横浜市のシミュレーションゴルフ｜シミュレーションゴルフ ナビ"}],["$","meta","1",{"name":"description","content":"瀬谷店（神奈川県横浜市瀬谷区阿久和南1丁目2990-4バイク王裏の新幹線沿線沿い（阿久和交差点より南50ｍに入り口））の基本情報。営業時間 6:00～24:00/050-3528-3083 (24時間)／打席 個室4室（左右打席有：1室）／駐車場 6台。公式サイトの掲載内容をそのまま記載しています。"}],["$","link","2",{"rel":"canonical","href":"https://golf-simulate.com/facility/golf-next-24-12/"}]],"error":null,"digest":"$undefined"}
1c:"$17:metadata"
