1:"$Sreact.fragment"
2:I[2619,["619","static/chunks/619-ba102abea3e3d0e4.js","38","static/chunks/app/facility/%5Bslug%5D/page-4638acb815ef756d.js"],""]
3:I[9766,[],""]
4:I[8924,[],""]
12:I[7150,[],""]
:HL["/_next/static/css/dc6894bdfd8de6eb.css","style"]
0:{"P":null,"b":"zANbJFAlail79HpPgpvxC","p":"","c":["","facility","toptracer-hi-green",""],"i":false,"f":[[["",{"children":["facility",{"children":[["slug","toptracer-hi-green","d"],{"children":["__PAGE__",{}]}]}]},"$undefined","$undefined",true],["",["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/48951ea39b9b4593.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","1",{"rel":"stylesheet","href":"/_next/static/css/c7e16a27e8fd094f.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","2",{"rel":"stylesheet","href":"/_next/static/css/dc6894bdfd8de6eb.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","html",null,{"lang":"ja","className":"__variable_8c440d __variable_2d1188","children":["$","body",null,{"children":[["$","header",null,{"className":"site","children":["$","div",null,{"className":"inner","children":[["$","$L2",null,{"href":"/","className":"logo","children":["SIM GOLF NAVI",["$","em",null,{"children":"シミュレーションゴルフ ナビ"}]]}],["$","nav",null,{"children":[["$","$L2",null,{"href":"/area/","children":"エリアから探す"}],["$","$L2",null,{"href":"/brand/","children":"ブランドから探す"}],["$","$L2",null,{"href":"/equipment/","children":"機材から探す"}],["$","$L2",null,{"href":"/data/","children":"掲載データについて"}]]}]]}]}],["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[["$","main",null,{"className":"wrap narrow","children":[["$","section",null,{"className":"hero","children":[["$","div",null,{"className":"kicker","children":"404"}],["$","h1",null,{"children":"ページが見つかりません"}],["$","p",null,{"className":"lead","children":"URLが変わったか、掲載を取りやめた施設のページかもしれません。"}]]}],["$","div",null,{"className":"chips","children":[["$","$L2",null,{"href":"/","children":"ホーム"}],["$","$L2",null,{"href":"/area/","children":"エリアから探す"}],["$","$L2",null,{"href":"/brand/","children":"ブランドから探す"}],["$","$L2",null,{"href":"/equipment/","children":"機材から探す"}]]}]]}],[]],"forbidden":"$undefined","unauthorized":"$undefined"}],["$","footer",null,{"className":"site","children":[["$","div",null,{"className":"wrap cols","children":[["$","div",null,{"children":[["$","h4",null,{"children":"Area"}],["$","ul",null,{"children":[["$","li","北海道・東北",{"children":[["$","span","北海道",{"children":[false,["$","$L2",null,{"href":"/area/hokkaido/","children":"北海道"}]]}],["$","span","宮城県",{"children":[" / ",["$","$L2",null,{"href":"/area/miyagi/","children":"宮城県"}]]}],["$","span","秋田県",{"children":[" / ",["$","$L2",null,{"href":"/area/akita/","children":"秋田県"}]]}],["$","span","福島県",{"children":[" / ",["$","$L2",null,{"href":"/area/fukushima/","children":"福島県"}]]}]]}],["$","li","関東",{"children":[["$","span","茨城県",{"children":[false,["$","$L2",null,{"href":"/area/ibaraki/","children":"茨城県"}]]}],["$","span","栃木県",{"children":[" / ",["$","$L2",null,{"href":"/area/tochigi/","children":"栃木県"}]]}],["$","span","群馬県",{"children":[" / ",["$","$L2",null,{"href":"/area/gunma/","children":"群馬県"}]]}],["$","span","埼玉県",{"children":[" / ",["$","$L2",null,{"href":"/area/saitama/","children":"埼玉県"}]]}],["$","span","千葉県",{"children":[" / ",["$","$L2",null,{"href":"/area/chiba/","children":"千葉県"}]]}],["$","span","東京都",{"children":[" / ",["$","$L2",null,{"href":"/area/tokyo/","children":"東京都"}]]}],["$","span","神奈川県",{"children":[" / ",["$","$L2",null,{"href":"/area/kanagawa/","children":"神奈川県"}]]}]]}],["$","li","甲信越・北陸",{"children":[["$","span","新潟県",{"children":[false,["$","$L2",null,{"href":"/area/niigata/","children":"新潟県"}]]}],["$","span","富山県",{"children":[" / ",["$","$L2",null,{"href":"/area/toyama/","children":"富山県"}]]}],["$","span","石川県",{"children":[" / ",["$","$L2",null,{"href":"/area/ishikawa/","children":"石川県"}]]}],["$","span","福井県",{"children":[" / ",["$","$L2",null,{"href":"/area/fukui/","children":"福井県"}]]}],["$","span","長野県",{"children":[" / ",["$","$L2",null,{"href":"/area/nagano/","children":"長野県"}]]}]]}],["$","li","東海",{"children":[["$","span","岐阜県",{"children":[false,["$","$L2",null,{"href":"/area/gifu/","children":"岐阜県"}]]}],["$","span","静岡県",{"children":[" / ",["$","$L2",null,{"href":"/area/shizuoka/","children":"静岡県"}]]}],["$","span","愛知県",{"children":[" / ",["$","$L2",null,{"href":"/area/aichi/","children":"愛知県"}]]}],["$","span","三重県",{"children":[" / ",["$","$L2",null,{"href":"/area/mie/","children":"三重県"}]]}]]}],["$","li","近畿",{"children":[["$","span","滋賀県",{"children":[false,["$","$L2",null,{"href":"/area/shiga/","children":"滋賀県"}]]}],["$","span","京都府",{"children":[" / ",["$","$L2",null,{"href":"/area/kyoto/","children":"京都府"}]]}],["$","span","大阪府",{"children":[" / ",["$","$L2",null,{"href":"/area/osaka/","children":"大阪府"}]]}],["$","span","兵庫県",{"children":[" / ",["$","$L2",null,{"href":"/area/hyogo/","children":"兵庫県"}]]}],["$","span","奈良県",{"children":[" / ",["$","$L2",null,{"href":"/area/nara/","children":"奈良県"}]]}]]}],["$","li","中国・四国",{"children":[["$","span","鳥取県",{"children":[false,["$","$L2",null,{"href":"/area/tottori/","children":"鳥取県"}]]}],["$","span","岡山県",{"children":[" / ",["$","$L2",null,{"href":"/area/okayama/","children":"岡山県"}]]}],["$","span","広島県",{"children":[" / ",["$","$L2",null,{"href":"/area/hiroshima/","children":"広島県"}]]}],["$","span","徳島県",{"children":[" / ",["$","$L2",null,{"href":"/area/tokushima/","children":"徳島県"}]]}],["$","span","愛媛県",{"children":[" / ",["$","$L2",null,{"href":"/area/ehime/","children":"愛媛県"}]]}]]}],["$","li","九州・沖縄",{"children":["$L5","$L6","$L7","$L8","$L9"]}]]}]]}],"$La","$Lb","$Lc"]}],"$Ld"]}]]}]}]]}],{"children":["facility","$Le",{"children":[["slug","toptracer-hi-green","d"],"$Lf",{"children":["__PAGE__","$L10",{},null,false]},null,false]},null,false]},null,false],"$L11",false]],"m":"$undefined","G":["$12",[]],"s":false,"S":true}
14:I[4431,[],"OutletBoundary"]
16:I[5278,[],"AsyncMetadataOutlet"]
18:I[4431,[],"ViewportBoundary"]
1a:I[4431,[],"MetadataBoundary"]
1b:"$Sreact.suspense"
5:["$","span","福岡県",{"children":[false,["$","$L2",null,{"href":"/area/fukuoka/","children":"福岡県"}]]}]
6:["$","span","佐賀県",{"children":[" / ",["$","$L2",null,{"href":"/area/saga/","children":"佐賀県"}]]}]
7:["$","span","長崎県",{"children":[" / ",["$","$L2",null,{"href":"/area/nagasaki/","children":"長崎県"}]]}]
8:["$","span","熊本県",{"children":[" / ",["$","$L2",null,{"href":"/area/kumamoto/","children":"熊本県"}]]}]
9:["$","span","大分県",{"children":[" / ",["$","$L2",null,{"href":"/area/oita/","children":"大分県"}]]}]
a:["$","div",null,{"children":[["$","h4",null,{"children":"Brand"}],["$","ul",null,{"children":[["$","li","swing247",{"children":["$","$L2",null,{"href":"/brand/swing247/","children":"SWING24/7"}]}],["$","li","golf-next-24",{"children":["$","$L2",null,{"href":"/brand/golf-next-24/","children":"GOLF NEXT 24"}]}],["$","li","fit24-indoor-golf",{"children":["$","$L2",null,{"href":"/brand/fit24-indoor-golf/","children":"FiT24インドアゴルフ"}]}],["$","li","lahagolf24",{"children":["$","$L2",null,{"href":"/brand/lahagolf24/","children":"ラハゴルフ24"}]}],["$","li","golfeed24",{"children":["$","$L2",null,{"href":"/brand/golfeed24/","children":"GOLFEED24"}]}],["$","li","golfers24",{"children":["$","$L2",null,{"href":"/brand/golfers24/","children":"GOLFERS24"}]}],["$","li","fit24-golf-studio",{"children":["$","$L2",null,{"href":"/brand/fit24-golf-studio/","children":"FiT24ゴルフスタジオ"}]}]]}]]}]
b:["$","div",null,{"children":[["$","h4",null,{"children":"Filter"}],["$","ul",null,{"children":[["$","li","private-room",{"children":["$","$L2",null,{"href":"/feature/private-room/","children":"個室で打てる"}]}],["$","li","open-24h",{"children":["$","$L2",null,{"href":"/feature/open-24h/","children":"24時間営業"}]}],["$","li","parking",{"children":["$","$L2",null,{"href":"/feature/parking/","children":"駐車場あり"}]}],["$","li","free-trace",{"children":["$","$L2",null,{"href":"/feature/free-trace/","children":"弾道計測が無料で使える"}]}]]}]]}]
c:["$","div",null,{"children":[["$","h4",null,{"children":"About"}],["$","ul",null,{"children":[["$","li",null,{"children":["$","$L2",null,{"href":"/data/","children":"掲載データについて"}]}],["$","li",null,{"children":["$","$L2",null,{"href":"/equipment/","children":"弾道計測の機材とは"}]}]]}]]}]
d:["$","div",null,{"className":"wrap","children":["$","p",null,{"className":"note","children":["掲載している施設情報は、各施設・ブランドの公式サイトで公開されている内容をもとにしています。 施設ごとに取得元のURLと取得日を明記しています。料金・営業時間・設備は変更されることがあるため、 利用前に必ず公式サイトで最新の内容をご確認ください。",["$","br",null,{}],"当サイトは口コミ・評価を掲載していません。公式サイトに書かれていない項目は「記載なし」と表示します。"]}]}]
e:["$","$1","c",{"children":[null,["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}]
f:["$","$1","c",{"children":[null,["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}]
10:["$","$1","c",{"children":["$L13",null,["$","$L14",null,{"children":["$L15",["$","$L16",null,{"promise":"$@17"}]]}]]}]
11:["$","$1","h",{"children":[null,[["$","$L18",null,{"children":"$L19"}],["$","meta",null,{"name":"next-size-adjust","content":""}]],["$","$L1a",null,{"children":["$","div",null,{"hidden":true,"children":["$","$1b",null,{"fallback":null,"children":"$L1c"}]}]}]]}]
13:["$","main",null,{"className":"wrap","children":[["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"SportsActivityLocation\",\"name\":\"多田ハイグリーン\",\"address\":{\"@type\":\"PostalAddress\",\"streetAddress\":\"兵庫県川西市西畦野南山2\",\"addressRegion\":\"兵庫県\",\"postalCode\":\"666-0155\",\"addressCountry\":\"JP\"},\"telephone\":\"072-793-4522\",\"sameAs\":[\"http://www.hi-green.co.jp/golf/\"],\"url\":\"https://golf-simulate.com/facility/toptracer-hi-green/\"}"}}],["$","nav",null,{"className":"crumbs","children":[["$","$L2",null,{"href":"/","children":"ホーム"}],[" / ",["$","$L2",null,{"href":"/area/hyogo/","children":"兵庫県"}]]," / ","多田ハイグリーン"]}],["$","section",null,{"className":"hero","children":[["$","div",null,{"className":"kicker","children":"Driving range with ball tracing"}],["$","h1",null,{"children":"多田ハイグリーン"}],["$","p",null,{"className":"lead","children":["兵庫県","川西市","にある","弾道計測つきの練習場","です。 下の情報はすべて公式サイトに掲載されている内容で、","2026年9月12日時点","のものです。"]}]]}],false,["$","h2",null,{"children":"基本情報"}],["$","dl",null,{"className":"spec","children":[["$","div",null,{"children":[["$","dt",null,{"children":"住所"}],["$","dd",null,{"children":"〒666-0155 兵庫県川西市西畦野南山2"}]]}],["$","div",null,{"children":[["$","dt",null,{"children":"アクセス"}],["$","dd",null,{"className":"none","children":"公式サイトに記載なし"}]]}],["$","div",null,{"children":[["$","dt",null,{"children":"電話番号"}],["$","dd",null,{"children":"072-793-4522"}]]}],["$","div",null,{"children":[["$","dt",null,{"children":"営業時間"}],["$","dd",null,{"className":"none","children":"公式サイトに記載なし"}]]}],["$","div",null,{"children":[["$","dt",null,{"children":"定休日"}],["$","dd",null,{"className":"none","children":"公式サイトに記載なし"}]]}],["$","div",null,{"children":[["$","dt",null,{"children":"打席・個室"}],["$","dd",null,{"children":"121"}]]}],["$","div",null,{"children":[["$","dt",null,{"children":"駐車場"}],["$","dd",null,{"className":"none","children":"公式サイトに記載なし"}]]}],["$","div",null,{"children":[["$","dt",null,{"children":"弾道計測の利用料"}],["$","dd",null,{"children":"無料"}]]}],[["$","div",null,{"children":[["$","dt",null,{"children":"飛距離"}],["$","dd",null,{"children":"300ヤード"}]]}],["$","div",null,{"children":[["$","dt",null,{"children":"計測の設備"}],["$","dd",null,{"children":"トップトレーサー・レンジ"}]]}]]]}],false,["$","p",null,{"children":[["$","a",null,{"className":"official","href":"http://www.hi-green.co.jp/golf/","target":"_blank","rel":"noopener noreferrer","children":"公式サイトを見る"}],["$","a",null,{"className":"official","href":"https://www.google.com/maps/search/?api=1&query=%E5%85%B5%E5%BA%AB%E7%9C%8C%E5%B7%9D%E8%A5%BF%E5%B8%82%E8%A5%BF%E7%95%A6%E9%87%8E%E5%8D%97%E5%B1%B12","target":"_blank","rel":"noopener noreferrer","children":"地図で見る"}]]}],["$","p",null,{"className":"source","children":["出典：",["$","a",null,{"href":"https://www.golfdigest.co.jp/ttr/rangelist/detail/hi-green.html","target":"_blank","rel":"noopener noreferrer","children":"https://www.golfdigest.co.jp/ttr/rangelist/detail/hi-green.html"}],"（","2026年9月12日時点","に取得）。 料金・営業時間・設備は変更されることがあります。利用前に公式サイトで最新の内容をご確認ください。"]}],false,[["$","h2",null,{"children":["兵庫県","のほかの施設"]}],["$","div",null,{"className":"cards","children":[["$","$L2","golf-next-24-higashinada",{"href":"/facility/golf-next-24-higashinada/","className":"card","children":[["$","span",null,{"className":"brand","children":"GOLF NEXT 24"}],["$","div",null,{"className":"nm","children":"東灘店"}],["$","div",null,{"className":"ad","children":"兵庫県神戸市東灘区青木2-13-19"}],["$","div",null,{"className":"tags","children":[["$","span",null,{"className":"tag-chip on","children":"24時間"}],["$","span",null,{"className":"tag-chip on","children":"個室"}],["$","span",null,{"className":"tag-chip","children":[4,"打席"]}],["$","span",null,{"className":"tag-chip","children":"駐車場"}],false,null]}]]}],["$","$L2","golfeed24-akou",{"href":"/facility/golfeed24-akou/","className":"card","children":[["$","span",null,{"className":"brand","children":"GOLFEED24"}],["$","div",null,{"className":"nm","children":"ゴルフィード24 赤穂店"}],["$","div",null,{"className":"ad","children":"兵庫県赤穂市黒崎町１６７"}],["$","div",null,{"className":"tags","children":[["$","span",null,{"className":"tag-chip on","children":"24時間"}],["$","span",null,{"className":"tag-chip on","children":"個室"}],["$","span",null,{"className":"tag-chip","children":[3,"打席"]}],false,false,null]}]]}],["$","$L2","golfeed24-asagiri",{"href":"/facility/golfeed24-asagiri/","className":"card","children":[["$","span",null,{"className":"brand","children":"GOLFEED24"}],["$","div",null,{"className":"nm","children":"ゴルフィード24 明石朝霧店"}],["$","div",null,{"className":"ad","children":"兵庫県明石市朝霧南町３丁目１−３０"}],["$","div",null,{"className":"tags","children":[["$","span",null,{"className":"tag-chip on","children":"24時間"}],["$","span",null,{"className":"tag-chip on","children":"個室"}],["$","span",null,{"className":"tag-chip","children":[5,"打席"]}],false,false,null]}]]}],"$L1d","$L1e","$L1f"]}],"$L20"]]}]
1d:["$","$L2","golfeed24-higashinada",{"href":"/facility/golfeed24-higashinada/","className":"card","children":[["$","span",null,{"className":"brand","children":"GOLFEED24"}],["$","div",null,{"className":"nm","children":"ゴルフィード24 神戸東灘店"}],["$","div",null,{"className":"ad","children":"兵庫県神戸市東灘区田中町２丁目１２−１４ 山田ビル 2階"}],["$","div",null,{"className":"tags","children":[["$","span",null,{"className":"tag-chip on","children":"24時間"}],["$","span",null,{"className":"tag-chip on","children":"個室"}],["$","span",null,{"className":"tag-chip","children":[2,"打席"]}],["$","span",null,{"className":"tag-chip","children":"駐車場"}],false,null]}]]}]
1e:["$","$L2","golfeed24-nishikoube",{"href":"/facility/golfeed24-nishikoube/","className":"card","children":[["$","span",null,{"className":"brand","children":"GOLFEED24"}],["$","div",null,{"className":"nm","children":"ゴルフィード24 カナート西神戸店"}],["$","div",null,{"className":"ad","children":"兵庫県神戸市西区竜が岡１丁目21−１ イズミヤショッピングセンターカナート西神戸 2階"}],["$","div",null,{"className":"tags","children":[["$","span",null,{"className":"tag-chip on","children":"24時間"}],["$","span",null,{"className":"tag-chip on","children":"個室"}],["$","span",null,{"className":"tag-chip","children":[4,"打席"]}],false,false,null]}]]}]
1f:["$","$L2","golfeed24-nishinomiya",{"href":"/facility/golfeed24-nishinomiya/","className":"card","children":[["$","span",null,{"className":"brand","children":"GOLFEED24"}],["$","div",null,{"className":"nm","children":"ゴルフィード24 西宮赤レンガ店"}],["$","div",null,{"className":"ad","children":"兵庫県西宮市東町２丁目１−４０ アテックビル2F"}],["$","div",null,{"className":"tags","children":[["$","span",null,{"className":"tag-chip on","children":"24時間"}],["$","span",null,{"className":"tag-chip on","children":"個室"}],["$","span",null,{"className":"tag-chip","children":[5,"打席"]}],false,false,null]}]]}]
20:["$","p",null,{"className":"source","children":["$","$L2",null,{"href":"/area/hyogo/","children":["兵庫県","の施設をすべて見る（",23,"件）"]}]}]
19:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
15:null
17:{"metadata":[["$","title","0",{"children":"多田ハイグリーン｜兵庫県川西市のシミュレーションゴルフ｜シミュレーションゴルフ ナビ"}],["$","meta","1",{"name":"description","content":"多田ハイグリーン（兵庫県川西市西畦野南山2）の基本情報。打席 121。公式サイトの掲載内容をそのまま記載しています。"}],["$","link","2",{"rel":"canonical","href":"https://golf-simulate.com/facility/toptracer-hi-green/"}]],"error":null,"digest":"$undefined"}
1c:"$17:metadata"
