1:"$Sreact.fragment"
2:I[2619,["619","static/chunks/619-ba102abea3e3d0e4.js","38","static/chunks/app/facility/%5Bslug%5D/page-4638acb815ef756d.js"],""]
3:I[9766,[],""]
4:I[8924,[],""]
10:I[7150,[],""]
:HL["/_next/static/css/dc6894bdfd8de6eb.css","style"]
0:{"P":null,"b":"qyyT-dOTPLjDHYmCMbFRB","p":"","c":["","facility","fit24-indoor-golf-otachidori",""],"i":false,"f":[[["",{"children":["facility",{"children":[["slug","fit24-indoor-golf-otachidori","d"],{"children":["__PAGE__",{}]}]}]},"$undefined","$undefined",true],["",["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/48951ea39b9b4593.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","1",{"rel":"stylesheet","href":"/_next/static/css/c7e16a27e8fd094f.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","2",{"rel":"stylesheet","href":"/_next/static/css/dc6894bdfd8de6eb.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","html",null,{"lang":"ja","className":"__variable_8c440d __variable_2d1188","children":["$","body",null,{"children":[["$","header",null,{"className":"site","children":["$","div",null,{"className":"inner","children":[["$","$L2",null,{"href":"/","className":"logo","children":["SIM GOLF NAVI",["$","em",null,{"children":"シミュレーションゴルフ ナビ"}]]}],["$","nav",null,{"children":[["$","$L2",null,{"href":"/area/","children":"エリアから探す"}],["$","$L2",null,{"href":"/brand/","children":"ブランドから探す"}],["$","$L2",null,{"href":"/equipment/","children":"機材から探す"}],["$","$L2",null,{"href":"/data/","children":"掲載データについて"}]]}]]}]}],["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[["$","main",null,{"className":"wrap narrow","children":[["$","section",null,{"className":"hero","children":[["$","div",null,{"className":"kicker","children":"404"}],["$","h1",null,{"children":"ページが見つかりません"}],["$","p",null,{"className":"lead","children":"URLが変わったか、掲載を取りやめた施設のページかもしれません。"}]]}],["$","div",null,{"className":"chips","children":[["$","$L2",null,{"href":"/","children":"ホーム"}],["$","$L2",null,{"href":"/area/","children":"エリアから探す"}],["$","$L2",null,{"href":"/brand/","children":"ブランドから探す"}],["$","$L2",null,{"href":"/equipment/","children":"機材から探す"}]]}]]}],[]],"forbidden":"$undefined","unauthorized":"$undefined"}],["$","footer",null,{"className":"site","children":[["$","div",null,{"className":"wrap cols","children":[["$","div",null,{"children":[["$","h4",null,{"children":"Area"}],["$","ul",null,{"children":[["$","li","北海道・東北",{"children":[["$","span","北海道",{"children":[false,["$","$L2",null,{"href":"/area/hokkaido/","children":"北海道"}]]}],["$","span","宮城県",{"children":[" / ",["$","$L2",null,{"href":"/area/miyagi/","children":"宮城県"}]]}],["$","span","秋田県",{"children":[" / ",["$","$L2",null,{"href":"/area/akita/","children":"秋田県"}]]}],["$","span","福島県",{"children":[" / ",["$","$L2",null,{"href":"/area/fukushima/","children":"福島県"}]]}]]}],["$","li","関東",{"children":[["$","span","茨城県",{"children":[false,["$","$L2",null,{"href":"/area/ibaraki/","children":"茨城県"}]]}],["$","span","栃木県",{"children":[" / ",["$","$L2",null,{"href":"/area/tochigi/","children":"栃木県"}]]}],["$","span","群馬県",{"children":[" / ",["$","$L2",null,{"href":"/area/gunma/","children":"群馬県"}]]}],["$","span","埼玉県",{"children":[" / ",["$","$L2",null,{"href":"/area/saitama/","children":"埼玉県"}]]}],["$","span","千葉県",{"children":[" / ",["$","$L2",null,{"href":"/area/chiba/","children":"千葉県"}]]}],["$","span","東京都",{"children":[" / ",["$","$L2",null,{"href":"/area/tokyo/","children":"東京都"}]]}],["$","span","神奈川県",{"children":[" / ",["$","$L2",null,{"href":"/area/kanagawa/","children":"神奈川県"}]]}]]}],["$","li","甲信越・北陸",{"children":[["$","span","新潟県",{"children":[false,["$","$L2",null,{"href":"/area/niigata/","children":"新潟県"}]]}],["$","span","富山県",{"children":[" / ",["$","$L2",null,{"href":"/area/toyama/","children":"富山県"}]]}],["$","span","石川県",{"children":[" / ",["$","$L2",null,{"href":"/area/ishikawa/","children":"石川県"}]]}],["$","span","福井県",{"children":[" / ",["$","$L2",null,{"href":"/area/fukui/","children":"福井県"}]]}],["$","span","長野県",{"children":[" / ",["$","$L2",null,{"href":"/area/nagano/","children":"長野県"}]]}]]}],["$","li","東海",{"children":[["$","span","岐阜県",{"children":[false,["$","$L2",null,{"href":"/area/gifu/","children":"岐阜県"}]]}],["$","span","静岡県",{"children":[" / ",["$","$L2",null,{"href":"/area/shizuoka/","children":"静岡県"}]]}],["$","span","愛知県",{"children":[" / ",["$","$L2",null,{"href":"/area/aichi/","children":"愛知県"}]]}],["$","span","三重県",{"children":[" / ",["$","$L2",null,{"href":"/area/mie/","children":"三重県"}]]}]]}],["$","li","近畿",{"children":[["$","span","滋賀県",{"children":[false,["$","$L2",null,{"href":"/area/shiga/","children":"滋賀県"}]]}],["$","span","京都府",{"children":[" / ",["$","$L2",null,{"href":"/area/kyoto/","children":"京都府"}]]}],["$","span","大阪府",{"children":[" / ",["$","$L2",null,{"href":"/area/osaka/","children":"大阪府"}]]}],["$","span","兵庫県",{"children":[" / ",["$","$L2",null,{"href":"/area/hyogo/","children":"兵庫県"}]]}],["$","span","奈良県",{"children":[" / ",["$","$L2",null,{"href":"/area/nara/","children":"奈良県"}]]}]]}],["$","li","中国・四国",{"children":[["$","span","鳥取県",{"children":[false,["$","$L2",null,{"href":"/area/tottori/","children":"鳥取県"}]]}],["$","span","岡山県",{"children":[" / ",["$","$L2",null,{"href":"/area/okayama/","children":"岡山県"}]]}],["$","span","広島県",{"children":[" / ",["$","$L2",null,{"href":"/area/hiroshima/","children":"広島県"}]]}],["$","span","山口県",{"children":[" / ",["$","$L2",null,{"href":"/area/yamaguchi/","children":"山口県"}]]}],["$","span","徳島県",{"children":[" / ",["$","$L2",null,{"href":"/area/tokushima/","children":"徳島県"}]]}],"$L5","$L6"]}],"$L7"]}]]}],"$L8","$L9","$La"]}],"$Lb"]}]]}]}]]}],{"children":["facility","$Lc",{"children":[["slug","fit24-indoor-golf-otachidori","d"],"$Ld",{"children":["__PAGE__","$Le",{},null,false]},null,false]},null,false]},null,false],"$Lf",false]],"m":"$undefined","G":["$10",[]],"s":false,"S":true}
12:I[4431,[],"OutletBoundary"]
14:I[5278,[],"AsyncMetadataOutlet"]
16:I[4431,[],"ViewportBoundary"]
18:I[4431,[],"MetadataBoundary"]
19:"$Sreact.suspense"
5:["$","span","香川県",{"children":[" / ",["$","$L2",null,{"href":"/area/kagawa/","children":"香川県"}]]}]
6:["$","span","愛媛県",{"children":[" / ",["$","$L2",null,{"href":"/area/ehime/","children":"愛媛県"}]]}]
7:["$","li","九州・沖縄",{"children":[["$","span","福岡県",{"children":[false,["$","$L2",null,{"href":"/area/fukuoka/","children":"福岡県"}]]}],["$","span","佐賀県",{"children":[" / ",["$","$L2",null,{"href":"/area/saga/","children":"佐賀県"}]]}],["$","span","長崎県",{"children":[" / ",["$","$L2",null,{"href":"/area/nagasaki/","children":"長崎県"}]]}],["$","span","熊本県",{"children":[" / ",["$","$L2",null,{"href":"/area/kumamoto/","children":"熊本県"}]]}],["$","span","大分県",{"children":[" / ",["$","$L2",null,{"href":"/area/oita/","children":"大分県"}]]}],["$","span","鹿児島県",{"children":[" / ",["$","$L2",null,{"href":"/area/kagoshima/","children":"鹿児島県"}]]}],["$","span","沖縄県",{"children":[" / ",["$","$L2",null,{"href":"/area/okinawa/","children":"沖縄県"}]]}]]}]
8:["$","div",null,{"children":[["$","h4",null,{"children":"Brand"}],["$","ul",null,{"children":[["$","li","stepgolf",{"children":["$","$L2",null,{"href":"/brand/stepgolf/","children":"ステップゴルフ"}]}],["$","li","swing247",{"children":["$","$L2",null,{"href":"/brand/swing247/","children":"SWING24/7"}]}],["$","li","golf-next-24",{"children":["$","$L2",null,{"href":"/brand/golf-next-24/","children":"GOLF NEXT 24"}]}],["$","li","fit24-indoor-golf",{"children":["$","$L2",null,{"href":"/brand/fit24-indoor-golf/","children":"FiT24インドアゴルフ"}]}],["$","li","lahagolf24",{"children":["$","$L2",null,{"href":"/brand/lahagolf24/","children":"ラハゴルフ24"}]}],["$","li","golfeed24",{"children":["$","$L2",null,{"href":"/brand/golfeed24/","children":"GOLFEED24"}]}],["$","li","golfers24",{"children":["$","$L2",null,{"href":"/brand/golfers24/","children":"GOLFERS24"}]}],["$","li","i8golf",{"children":["$","$L2",null,{"href":"/brand/i8golf/","children":"i8 GOLF"}]}],["$","li","fit24-golf-studio",{"children":["$","$L2",null,{"href":"/brand/fit24-golf-studio/","children":"FiT24ゴルフスタジオ"}]}]]}]]}]
9:["$","div",null,{"children":[["$","h4",null,{"children":"Filter"}],["$","ul",null,{"children":[["$","li","private-room",{"children":["$","$L2",null,{"href":"/feature/private-room/","children":"個室で打てる"}]}],["$","li","open-24h",{"children":["$","$L2",null,{"href":"/feature/open-24h/","children":"24時間営業"}]}],["$","li","parking",{"children":["$","$L2",null,{"href":"/feature/parking/","children":"駐車場あり"}]}],["$","li","free-trace",{"children":["$","$L2",null,{"href":"/feature/free-trace/","children":"弾道計測が無料で使える"}]}]]}]]}]
a:["$","div",null,{"children":[["$","h4",null,{"children":"About"}],["$","ul",null,{"children":[["$","li",null,{"children":["$","$L2",null,{"href":"/data/","children":"掲載データについて"}]}],["$","li",null,{"children":["$","$L2",null,{"href":"/equipment/","children":"弾道計測の機材とは"}]}]]}]]}]
b:["$","div",null,{"className":"wrap","children":["$","p",null,{"className":"note","children":["掲載している施設情報は、各施設・ブランドの公式サイトで公開されている内容をもとにしています。 施設ごとに取得元のURLと取得日を明記しています。料金・営業時間・設備は変更されることがあるため、 利用前に必ず公式サイトで最新の内容をご確認ください。",["$","br",null,{}],"当サイトは口コミ・評価を掲載していません。公式サイトに書かれていない項目は「記載なし」と表示します。"]}]}]
c:["$","$1","c",{"children":[null,["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}]
d:["$","$1","c",{"children":[null,["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}]
e:["$","$1","c",{"children":["$L11",null,["$","$L12",null,{"children":["$L13",["$","$L14",null,{"promise":"$@15"}]]}]]}]
f:["$","$1","h",{"children":[null,[["$","$L16",null,{"children":"$L17"}],["$","meta",null,{"name":"next-size-adjust","content":""}]],["$","$L18",null,{"children":["$","div",null,{"hidden":true,"children":["$","$19",null,{"fallback":null,"children":"$L1a"}]}]}]]}]
11:["$","main",null,{"className":"wrap","children":[[["$","script","0",{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"SportsActivityLocation\",\"name\":\"インドアゴルフ大田千鳥店\",\"address\":{\"@type\":\"PostalAddress\",\"streetAddress\":\"東京都大田区千鳥2丁目10-8\",\"addressRegion\":\"東京都\",\"addressCountry\":\"JP\"},\"telephone\":\"03-5732-1288\",\"openingHours\":\"Mo-Su 00:00-23:59\",\"amenityFeature\":[{\"@type\":\"LocationFeatureSpecification\",\"name\":\"24時間営業\",\"value\":true}],\"url\":\"https://golf-simulate.com/facility/fit24-indoor-golf-otachidori/\"}"}}],["$","script","1",{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"BreadcrumbList\",\"itemListElement\":[{\"@type\":\"ListItem\",\"position\":1,\"name\":\"ホーム\",\"item\":\"https://golf-simulate.com/\"},{\"@type\":\"ListItem\",\"position\":2,\"name\":\"エリアから探す\",\"item\":\"https://golf-simulate.com/area/\"},{\"@type\":\"ListItem\",\"position\":3,\"name\":\"東京都\",\"item\":\"https://golf-simulate.com/area/tokyo/\"},{\"@type\":\"ListItem\",\"position\":4,\"name\":\"インドアゴルフ大田千鳥店\",\"item\":\"https://golf-simulate.com/facility/fit24-indoor-golf-otachidori/\"}]}"}}]],["$","nav",null,{"className":"crumbs","children":[["$","$L2",null,{"href":"/","children":"ホーム"}],[" / ",["$","$L2",null,{"href":"/area/tokyo/","children":"東京都"}]]," / ","インドアゴルフ大田千鳥店"]}],["$","section",null,{"className":"hero","children":[["$","div",null,{"className":"kicker","children":"FiT24インドアゴルフ"}],["$","h1",null,{"children":"インドアゴルフ大田千鳥店"}],["$","p",null,{"className":"lead","children":["東京都","大田区","にある","屋内のシミュレーションゴルフ施設","です。 下の情報はすべて公式サイトに掲載されている内容で、","2026年9月12日時点","のものです。"]}]]}],false,["$","h2",null,{"children":"基本情報"}],["$","dl",null,{"className":"spec","children":[["$","div",null,{"children":[["$","dt",null,{"children":"住所"}],["$","dd",null,{"children":"東京都大田区千鳥2丁目10-8"}]]}],["$","div",null,{"children":[["$","dt",null,{"children":"アクセス"}],["$","dd",null,{"className":"none","children":"公式サイトに記載なし"}]]}],["$","div",null,{"children":[["$","dt",null,{"children":"電話番号"}],["$","dd",null,{"children":"03-5732-1288"}]]}],["$","div",null,{"children":[["$","dt",null,{"children":"営業時間"}],["$","dd",null,{"children":"24時間"}]]}],["$","div",null,{"children":[["$","dt",null,{"children":"定休日"}],["$","dd",null,{"children":"年中無休"}]]}],["$","div",null,{"children":[["$","dt",null,{"children":"打席・個室"}],["$","dd",null,{"className":"none","children":"公式サイトに記載なし"}]]}],["$","div",null,{"children":[["$","dt",null,{"children":"駐車場"}],["$","dd",null,{"className":"none","children":"公式サイトに記載なし"}]]}],["$","div",null,{"children":[["$","dt",null,{"children":"月会費"}],["$","dd",null,{"className":"none","children":"公式サイトに記載なし"}]]}],false]}],["$","div",null,{"className":"nodata","children":"このブランドは、店舗ごとの料金を公式サイトで公開していません。 料金は店舗によって違うことがあるため、当サイトでは推測した金額を載せていません。 公式サイトまたは店舗へ直接ご確認ください。"}],["$","p",null,{"children":[null,["$","a",null,{"className":"official","href":"https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E5%A4%A7%E7%94%B0%E5%8C%BA%E5%8D%83%E9%B3%A52%E4%B8%81%E7%9B%AE10-8","target":"_blank","rel":"noopener noreferrer","children":"地図で見る"}]]}],["$","p",null,{"className":"source","children":["出典：",["$","a",null,{"href":"https://www.fit24.jp/shop/data/shop.js","target":"_blank","rel":"noopener noreferrer","children":"https://www.fit24.jp/shop/data/shop.js"}],"（","2026年9月12日時点","に取得）。 料金・営業時間・設備は変更されることがあります。利用前に公式サイトで最新の内容をご確認ください。"]}],[["$","h2",null,{"children":["FiT24インドアゴルフ","のほかの店舗"]}],["$","div",null,{"className":"cards","children":[["$","$L2","fit24-indoor-golf-sapporokita42",{"href":"/facility/fit24-indoor-golf-sapporokita42/","className":"card","children":[["$","span",null,{"className":"brand","children":"FiT24インドアゴルフ"}],["$","div",null,{"className":"nm","children":"インドアゴルフ札幌北42条店"}],["$","div",null,{"className":"ad","children":"北海道札幌市東区北４２条東３丁目１−１"}],["$","div",null,{"className":"tags","children":[["$","span",null,{"className":"tag-chip on","children":"24時間"}],false,null,false,false,null]}]]}],["$","$L2","fit24-indoor-golf-atsubetsu",{"href":"/facility/fit24-indoor-golf-atsubetsu/","className":"card","children":[["$","span",null,{"className":"brand","children":"FiT24インドアゴルフ"}],["$","div",null,{"className":"nm","children":"インドアゴルフ厚別東店"}],["$","div",null,{"className":"ad","children":"北海道札幌市厚別区厚別東４条３丁目３−１２"}],["$","div",null,{"className":"tags","children":[["$","span",null,{"className":"tag-chip on","children":"24時間"}],false,null,false,false,null]}]]}],"$L1b","$L1c","$L1d","$L1e"]}],"$L1f"],"$L20"]}]
1b:["$","$L2","fit24-indoor-golf-tsukubagakuen",{"href":"/facility/fit24-indoor-golf-tsukubagakuen/","className":"card","children":[["$","span",null,{"className":"brand","children":"FiT24インドアゴルフ"}],["$","div",null,{"className":"nm","children":"インドアゴルフつくば学園店"}],["$","div",null,{"className":"ad","children":"茨城県つくば市二の宮3-16-1"}],["$","div",null,{"className":"tags","children":[["$","span",null,{"className":"tag-chip on","children":"24時間"}],false,null,false,false,null]}]]}]
1c:["$","$L2","fit24-indoor-golf-misato",{"href":"/facility/fit24-indoor-golf-misato/","className":"card","children":[["$","span",null,{"className":"brand","children":"FiT24インドアゴルフ"}],["$","div",null,{"className":"nm","children":"インドアゴルフ三郷店"}],["$","div",null,{"className":"ad","children":"埼玉県三郷市早稲田1丁目5-10"}],["$","div",null,{"className":"tags","children":[["$","span",null,{"className":"tag-chip on","children":"24時間"}],false,null,false,false,null]}]]}]
1d:["$","$L2","fit24-indoor-golf-higashikawaguchi",{"href":"/facility/fit24-indoor-golf-higashikawaguchi/","className":"card","children":[["$","span",null,{"className":"brand","children":"FiT24インドアゴルフ"}],["$","div",null,{"className":"nm","children":"インドアゴルフ東川口店"}],["$","div",null,{"className":"ad","children":"埼玉県さいたま市緑区東大門2丁目9-3"}],["$","div",null,{"className":"tags","children":[["$","span",null,{"className":"tag-chip on","children":"24時間"}],false,null,false,false,null]}]]}]
1e:["$","$L2","fit24-indoor-golf-hanno",{"href":"/facility/fit24-indoor-golf-hanno/","className":"card","children":[["$","span",null,{"className":"brand","children":"FiT24インドアゴルフ"}],["$","div",null,{"className":"nm","children":"インドアゴルフ飯能店"}],["$","div",null,{"className":"ad","children":"埼玉県飯能市岩沢177 2F"}],["$","div",null,{"className":"tags","children":[["$","span",null,{"className":"tag-chip on","children":"24時間"}],false,null,false,false,null]}]]}]
1f:["$","p",null,{"className":"source","children":["$","$L2",null,{"href":"/brand/fit24-indoor-golf/","children":["FiT24インドアゴルフ","の全",27,"店舗を見る"]}]}]
20:[["$","h2",null,{"children":["東京都","のほかの施設"]}],["$","div",null,{"className":"cards","children":[["$","$L2","fit24-indoor-golf-machidatadao",{"href":"/facility/fit24-indoor-golf-machidatadao/","className":"card","children":[["$","span",null,{"className":"brand","children":"FiT24インドアゴルフ"}],["$","div",null,{"className":"nm","children":"インドアゴルフ町田忠生店"}],["$","div",null,{"className":"ad","children":"東京都町田市忠生1丁目14－1"}],["$","div",null,{"className":"tags","children":[["$","span",null,{"className":"tag-chip on","children":"24時間"}],false,null,false,false,null]}]]}],["$","$L2","fit24-indoor-golf-nishitokyohouyachou",{"href":"/facility/fit24-indoor-golf-nishitokyohouyachou/","className":"card","children":[["$","span",null,{"className":"brand","children":"FiT24インドアゴルフ"}],["$","div",null,{"className":"nm","children":"インドアゴルフ西東京保谷町店"}],["$","div",null,{"className":"ad","children":"東京都西東京市保谷町6丁目13-5"}],["$","div",null,{"className":"tags","children":[["$","span",null,{"className":"tag-chip on","children":"24時間"}],false,null,false,false,null]}]]}],["$","$L2","fit24-indoor-golf-chofu",{"href":"/facility/fit24-indoor-golf-chofu/","className":"card","children":[["$","span",null,{"className":"brand","children":"FiT24インドアゴルフ"}],["$","div",null,{"className":"nm","children":"インドアゴルフ調布店"}],["$","div",null,{"className":"ad","children":"東京都調布市国領町5丁目37-9 2階"}],["$","div",null,{"className":"tags","children":[["$","span",null,{"className":"tag-chip on","children":"24時間"}],false,null,false,false,null]}]]}],["$","$L2","fit24-indoor-golf-tamahorinouchi",{"href":"/facility/fit24-indoor-golf-tamahorinouchi/","className":"card","children":[["$","span",null,{"className":"brand","children":"FiT24インドアゴルフ"}],["$","div",null,{"className":"nm","children":"インドアゴルフ多摩ニュータウン堀之内店"}],["$","div",null,{"className":"ad","children":"東京都八王子市堀之内3丁目1-38"}],["$","div",null,{"className":"tags","children":[["$","span",null,{"className":"tag-chip on","children":"24時間"}],false,null,false,false,null]}]]}],["$","$L2","fit24-indoor-golf-igusa",{"href":"/facility/fit24-indoor-golf-igusa/","className":"card","children":[["$","span",null,{"className":"brand","children":"FiT24インドアゴルフ"}],["$","div",null,{"className":"nm","children":"インドアゴルフ井草店"}],["$","div",null,{"className":"ad","children":"東京都杉並区井草3-19-14"}],["$","div",null,{"className":"tags","children":[["$","span",null,{"className":"tag-chip on","children":"24時間"}],false,null,false,false,null]}]]}],["$","$L2","golf-next-24-9",{"href":"/facility/golf-next-24-9/","className":"card","children":[["$","span",null,{"className":"brand","children":"GOLF NEXT 24"}],["$","div",null,{"className":"nm","children":"シテヌーブ北千住店"}],["$","div",null,{"className":"ad","children":"東京都足立区千住曙町４１－１シテヌーブ北千住30A棟地下1階"}],["$","div",null,{"className":"tags","children":[["$","span",null,{"className":"tag-chip on","children":"24時間"}],["$","span",null,{"className":"tag-chip on","children":"個室"}],["$","span",null,{"className":"tag-chip","children":[2,"打席"]}],["$","span",null,{"className":"tag-chip","children":"駐車場"}],false,null]}]]}]]}],["$","p",null,{"className":"source","children":["$","$L2",null,{"href":"/area/tokyo/","children":["東京都","の施設をすべて見る（",107,"件）"]}]}]]
17:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
13:null
21:I[622,[],"IconMark"]
15:{"metadata":[["$","title","0",{"children":"インドアゴルフ大田千鳥店｜東京都大田区のシミュレーションゴルフ｜シミュレーションゴルフ ナビ"}],["$","meta","1",{"name":"description","content":"インドアゴルフ大田千鳥店（東京都大田区千鳥2丁目10-8）の基本情報。営業時間 24時間。公式サイトの掲載内容をそのまま記載しています。"}],["$","link","2",{"rel":"canonical","href":"https://golf-simulate.com/facility/fit24-indoor-golf-otachidori/"}],["$","meta","3",{"property":"og:title","content":"インドアゴルフ大田千鳥店｜東京都大田区のシミュレーションゴルフ｜シミュレーションゴルフ ナビ"}],["$","meta","4",{"property":"og:description","content":"インドアゴルフ大田千鳥店（東京都大田区千鳥2丁目10-8）の基本情報。営業時間 24時間。公式サイトの掲載内容をそのまま記載しています。"}],["$","meta","5",{"property":"og:url","content":"https://golf-simulate.com/"}],["$","meta","6",{"property":"og:site_name","content":"シミュレーションゴルフ ナビ"}],["$","meta","7",{"property":"og:locale","content":"ja_JP"}],["$","meta","8",{"property":"og:image","content":"https://golf-simulate.com/og-image.png"}],["$","meta","9",{"property":"og:image:width","content":"1200"}],["$","meta","10",{"property":"og:image:height","content":"630"}],["$","meta","11",{"property":"og:image:alt","content":"シミュレーションゴルフ ナビ"}],["$","meta","12",{"property":"og:type","content":"website"}],["$","meta","13",{"name":"twitter:card","content":"summary_large_image"}],["$","meta","14",{"name":"twitter:title","content":"インドアゴルフ大田千鳥店｜東京都大田区のシミュレーションゴルフ｜シミュレーションゴルフ ナビ"}],["$","meta","15",{"name":"twitter:description","content":"インドアゴルフ大田千鳥店（東京都大田区千鳥2丁目10-8）の基本情報。営業時間 24時間。公式サイトの掲載内容をそのまま記載しています。"}],["$","meta","16",{"name":"twitter:image","content":"https://golf-simulate.com/og-image.png"}],["$","link","17",{"rel":"icon","href":"/icon.png?2628dca4eedc0c16","type":"image/png","sizes":"512x512"}],["$","$L21","18",{}]],"error":null,"digest":"$undefined"}
1a:"$15:metadata"
